CMD/{10 42 69}/
84 3463 65
193 3464 84
145 3465 193
243 3466 145
25 3467 243
105 3468 25
69 3469 105
53 3470 69
217 3471 53
219 3472 217
4 3473 219
67 3474 4
138 3475 67
234 3476 138
133 3477 234
163 3478 133
150 3479 163
207 3480 150
208 3481 207
51 3482 208
184 3483 51
27 3484 184
76 3485 27
62 3486 76
3 3487 62
204 3488 3
205 3489 204
96 3490 205
254 3491 96
28 3492 254
106 3493 28
148 3494 106
101 3495 148
199 3496 101
174 3497 199
45 3498 174
118 3499 45
197 3500 118
110 3501 197
235 3502 110
185 3503 235
123 3504 185
236 3505 123
209 3506 236
14 3507 209
173 3508 14
180 3509 173
79 3510 180
201 3511 79
112 3512 201
191 3513 112
52 3514 191
122 3515 52
63 3516 122
87 3517 63
167 3518 87
37 3519 167
244 3520 37
44 3521 244
32 3522 44
38 3523 32
179 3524 38
70 3525 179
139 3526 70
49 3527 139
13 3528 49
5 3529 13
23 3530 5
89 3531 23
249 3532 89
47 3533 249
103 3534 47
9 3535 103
170 3536 9
226 3537 170
104 3538 226
18 3539 104
206 3540 18
141 3541 206
109 3542 141
157 3543 109
93 3544 157
12 3545 93
33 3546 12
36 3547 33
188 3548 36
154 3549 188
149 3550 154
149 3551 149
154 3552 149
188 3553 154
36 3554 188
33 3555 36
12 3556 33
93 3557 12
157 3558 93
109 3559 157
141 3560 109
206 3561 141
18 3562 206
104 3563 18
226 3564 104
170 3565 226
9 3566 170
103 3567 9
47 3568 103
249 3569 47
89 3570 249
23 3571 89
5 3572 23
13 3573 5
49 3574 13
139 3575 49
70 3576 139
179 3577 70
38 3578 179
32 3579 38
44 3580 32
244 3581 44
37 3582 244
167 3583 37
87 3584 167
63 3585 87
122 3586 63
52 3587 122
191 3588 52
112 3589 191
201 3590 112
79 3591 201
180 3592 79
173 3593 180
14 3594 173
209 3595 14
236 3596 209
123 3597 236
185 3598 123
235 3599 185
110 3600 235
197 3601 110
118 3602 197
45 3603 118
174 3604 45
199 3605 174
101 3606 199
148 3607 101
106 3608 148
28 3609 106
254 3610 28
96 3611 254
205 3612 96
204 3613 205
3 3614 204
62 3615 3
76 3616 62
27 3617 76
184 3618 27
51 3619 184
208 3620 51
207 3621 208
150 3622 207
163 3623 150
133 3624 163
234 3625 133
138 3626 234
67 3627 138
4 3628 67
219 3629 4
217 3630 219
53 3631 217
69 3632 53
105 3633 69
25 3634 105
243 3635 25
145 3636 243
193 3637 145
84 3638 193
65 3639 84
144 3640 65
90 3641 144
222 3642 90
94 3643 222
73 3644 94
24 3645 73
99 3646 24
211 3647 99
34 3648 211
55 3649 34
259 3650 55
129 3651 259
224 3652 129
75 3653 224
26 3654 75
182 3655 26
146 3656 182
71 3657 146
134 3658 71
10 3659 134
187 3660 10
125 3661 187
97 3662 125
137 3663 97
40 3664 137
151 3665 40
50 3666 151
130 3667 50
19 3668 130
158 3669 19
223 3670 158
177 3671 223
7 3672 177
250 3673 7
152 3674 250
35 3675 152
245 3676 35
100 3677 245
257 3678 100
82 3679 257
17 3680 82
2 3681 17
1 3682 2
2 3683 1
17 3684 2
82 3685 17
257 3686 82
100 3687 257
245 3688 100
35 3689 245
152 3690 35
250 3691 152
7 3692 250
177 3693 7
223 3694 177
158 3695 223
19 3696 158
130 3697 19
50 3698 130
151 3699 50
40 3700 151
137 3701 40
97 3702 137
125 3703 97
187 3704 125
10 3705 187
134 3706 10
71 3707 134
146 3708 71
182 3709 146
26 3710 182
75 3711 26
224 3712 75
129 3713 224
259 3714 129
55 3715 259
34 3716 55
211 3717 34
99 3718 211
24 3719 99
73 3720 24
94 3721 73
222 3722 94
90 3723 222
144 3724 90
65 3725 144
84 3726 65
193 3727 84
145 3728 193
243 3729 145
25 3730 243
105 3731 25
69 3732 105
53 3733 69
217 3734 53
219 3735 217
4 3736 219
67 3737 4
138 3738 67
234 3739 138
133 3740 234
163 3741 133
150 3742 163
207 3743 150
208 3744 207
51 3745 208
184 3746 51
27 3747 184
76 3748 27
62 3749 76
3 3750 62
204 3751 3
205 3752 204
96 3753 205
254 3754 96
28 3755 254
106 3756 28
148 3757 106
101 3758 148
199 3759 101
174 3760 199
45 3761 174
118 3762 45
197 3763 118
110 3764 197
235 3765 110
185 3766 235
123 3767 185
236 3768 123
209 3769 236
14 3770 209
173 3771 14
180 3772 173
79 3773 180
201 3774 79
112 3775 201
191 3776 112
52 3777 191
122 3778 52
63 3779 122
87 3780 63
167 3781 87
37 3782 167
244 3783 37
44 3784 244
32 3785 44
38 3786 32
179 3787 38
70 3788 179
139 3789 70
49 3790 139
13 3791 49
5 3792 13
23 3793 5
89 3794 23
249 3795 89
47 3796 249
103 3797 47
9 3798 103
170 3799 9
226 3800 170
104 3801 226
18 3802 104
206 3803 18
141 3804 206
109 3805 141
157 3806 109
93 3807 157
12 3808 93
33 3809 12
36 3810 33
188 3811 36
154 3812 188
149 3813 154
149 3814 149
154 3815 149
188 3816 154
36 3817 188
33 3818 36
12 3819 33
93 3820 12
157 3821 93
109 3822 157
141 3823 109
206 3824 141
18 3825 206
104 3826 18
226 3827 104
170 3828 226
9 3829 170
103 3830 9
47 3831 103
249 3832 47
89 3833 249
23 3834 89
5 3835 23
13 3836 5
49 3837 13
139 3838 49
70 3839 139
179 3840 70
38 3841 179
32 3842 38
44 3843 32
244 3844 44
37 3845 244
167 3846 37
87 3847 167
63 3848 87
122 3849 63
52 3850 122
191 3851 52
112 3852 191
201 3853 112
79 3854 201
180 3855 79
173 3856 180
14 3857 173
209 3858 14
236 3859 209
123 3860 236
185 3861 123
235 3862 185
110 3863 235
197 3864 110
118 3865 197
45 3866 118
174 3867 45
199 3868 174
101 3869 199
148 3870 101
106 3871 148
28 3872 106
254 3873 28
96 3874 254
205 3875 96
204 3876 205
3 3877 204
62 3878 3
76 3879 62
27 3880 76
184 3881 27
51 3882 184
208 3883 51
207 3884 208
150 3885 207
163 3886 150
133 3887 163
234 3888 133
138 3889 234
67 3890 138
4 3891 67
219 3892 4
217 3893 219
53 3894 217
69 3895 53
105 3896 69
25 3897 105
243 3898 25
145 3899 243
193 3900 145
84 3901 193
65 3902 84
144 3903 65
90 3904 144
222 3905 90
94 3906 222
73 3907 94
24 3908 73
99 3909 24
211 3910 99
34 3911 211
55 3912 34
259 3913 55
129 3914 259
224 3915 129
75 3916 224
26 3917 75
182 3918 26
146 3919 182
71 3920 146
134 3921 71
10 3922 134
187 3923 10
125 3924 187
97 3925 125
137 3926 97
40 3927 137
151 3928 40
50 3929 151
130 3930 50
19 3931 130
158 3932 19
223 3933 158
177 3934 223
7 3935 177
250 3936 7
152 3937 250
35 3938 152
245 3939 35
100 3940 245
257 3941 100
82 3942 257
17 3943 82
2 3944 17
1 3945 2
2 3946 1
17 3947 2
82 3948 17
257 3949 82
100 3950 257
245 3951 100
35 3952 245
152 3953 35
250 3954 152
7 3955 250
177 3956 7
223 3957 177
158 3958 223
19 3959 158
130 3960 19
50 3961 130
151 3962 50
40 3963 151
137 3964 40
97 3965 137
125 3966 97
187 3967 125
10 3968 187
134 3969 10
71 3970 134
146 3971 71
182 3972 146
26 3973 182
75 3974 26
224 3975 75
129 3976 224
259 3977 129
55 3978 259
34 3979 55
211 3980 34
99 3981 211
24 3982 99
73 3983 24
94 3984 73
222 3985 94
90 3986 222
144 3987 90
65 3988 144
84 3989 65
193 3990 84
145 3991 193
243 3992 145
25 3993 243
105 3994 25
69 3995 105
53 3996 69
217 3997 53
219 3998 217
4 3999 219
67 4000 4
138 4001 67
234 4002 138
133 4003 234
163 4004 133
150 4005 163
207 4006 150
208 4007 207
51 4008 208
184 4009 51
27 4010 184
76 4011 27
62 4012 76
3 4013 62
204 4014 3
205 4015 204
96 4016 205
254 4017 96
28 4018 254
106 4019 28
148 4020 106
101 4021 148
199 4022 101
174 4023 199
45 4024 174
118 4025 45
197 4026 118
110 4027 197
235 4028 110
185 4029 235
123 4030 185
236 4031 123
209 4032 236
14 4033 209
173 4034 14
180 4035 173
79 4036 180
201 4037 79
112 4038 201
191 4039 112
52 4040 191
122 4041 52
63 4042 122
87 4043 63
167 4044 87
37 4045 167
244 4046 37
44 4047 244
32 4048 44
38 4049 32
179 4050 38
70 4051 179
139 4052 70
49 4053 139
13 4054 49
5 4055 13
23 4056 5
89 4057 23
249 4058 89
47 4059 249
103 4060 47
9 4061 103
170 4062 9
226 4063 170
104 4064 226
18 4065 104
206 4066 18
141 4067 206
109 4068 141
157 4069 109
93 4070 157
12 4071 93
33 4072 12
36 4073 33
188 4074 36
154 4075 188
149 4076 154
149 4077 149
154 4078 149
188 4079 154
36 4080 188
33 4081 36
12 4082 33
93 4083 12
157 4084 93
109 4085 157
141 4086 109
206 4087 141
18 4088 206
104 4089 18
226 4090 104
170 4091 226
9 4092 170
103 4093 9
47 4094 103
249 4095 47
89 4096 249
23 4097 89
5 4098 23
13 4099 5
49 4100 13
139 4101 49
70 4102 139
179 4103 70
38 4104 179
32 4105 38
44 4106 32
244 4107 44
37 4108 244
167 4109 37
87 4110 167
63 4111 87
122 4112 63
52 4113 122
191 4114 52
112 4115 191
201 4116 112
79 4117 201
180 4118 79
173 4119 180
14 4120 173
209 4121 14
236 4122 209
123 4123 236
185 4124 123
235 4125 185
110 4126 235
197 4127 110
118 4128 197
45 4129 118
174 4130 45
199 4131 174
101 4132 199
148 4133 101
106 4134 148
28 4135 106
254 4136 28
96 4137 254
205 4138 96
204 4139 205
3 4140 204
62 4141 3
76 4142 62
27 4143 76
184 4144 27
51 4145 184
208 4146 51
207 4147 208
150 4148 207
163 4149 150
133 4150 163
234 4151 133
138 4152 234
67 4153 138
4 4154 67
219 4155 4
217 4156 219
53 4157 217
69 4158 53
105 4159 69
25 4160 105
243 4161 25
145 4162 243
193 4163 145
84 4164 193
65 4165 84
144 4166 65
90 4167 144
222 4168 90
94 4169 222
73 4170 94
24 4171 73
99 4172 24
211 4173 99
34 4174 211
55 4175 34
259 4176 55
129 4177 259
224 4178 129
75 4179 224
26 4180 75
182 4181 26
146 4182 182
71 4183 146
134 4184 71
10 4185 134
187 4186 10
125 4187 187
97 4188 125
137 4189 97
40 4190 137
151 4191 40
50 4192 151
130 4193 50
19 4194 130
158 4195 19
223 4196 158
177 4197 223
7 4198 177
250 4199 7
152 4200 250
35 4201 152
245 4202 35
100 4203 245
257 4204 100
82 4205 257
17 4206 82
2 4207 17
1 4208 2
2 4209 1
17 4210 2
82 4211 17
257 4212 82
100 4213 257
245 4214 100
35 4215 245
152 4216 35
250 4217 152
7 4218 250
177 4219 7
223 4220 177
158 4221 223
19 4222 158
130 4223 19
50 4224 130
151 4225 50
40 4226 151
137 4227 40
97 4228 137
125 4229 97
187 4230 125
10 4231 187
134 4232 10
71 4233 134
146 4234 71
182 4235 146
26 4236 182
75 4237 26
224 4238 75
129 4239 224
259 4240 129
55 4241 259
34 4242 55
211 4243 34
99 4244 211
24 4245 99
73 4246 24
94 4247 73
222 4248 94
90 4249 222
144 4250 90
65 4251 144
84 4252 65
193 4253 84
145 4254 193
243 4255 145
25 4256 243
105 4257 25
69 4258 105
53 4259 69
217 4260 53
219 4261 217
4 4262 219
67 4263 4
138 4264 67
234 4265 138
133 4266 234
163 4267 133
150 4268 163
207 4269 150
208 4270 207
51 4271 208
184 4272 51
27 4273 184
76 4274 27
62 4275 76
3 4276 62
204 4277 3
205 4278 204
96 4279 205
254 4280 96
28 4281 254
106 4282 28
148 4283 106
101 4284 148
199 4285 101
174 4286 199
45 4287 174
118 4288 45
197 4289 118
110 4290 197
235 4291 110
185 4292 235
123 4293 185
236 4294 123
209 4295 236
14 4296 209
173 4297 14
180 4298 173
79 4299 180
201 4300 79
112 4301 201
191 4302 112
52 4303 191
122 4304 52
63 4305 122
87 4306 63
167 4307 87
37 4308 167
244 4309 37
44 4310 244
32 4311 44
38 4312 32
179 4313 38
70 4314 179
139 4315 70
49 4316 139
13 4317 49
5 4318 13
23 4319 5
89 4320 23
249 4321 89
47 4322 249
103 4323 47
9 4324 103
170 4325 9
226 4326 170
104 4327 226
18 4328 104
206 4329 18
141 4330 206
109 4331 141
157 4332 109
93 4333 157
12 4334 93
33 4335 12
36 4336 33
188 4337 36
154 4338 188
149 4339 154
149 4340 149
154 4341 149
188 4342 154
36 4343 188
33 4344 36
12 4345 33
93 4346 12
157 4347 93
109 4348 157
141 4349 109
206 4350 141
18 4351 206
104 4352 18
226 4353 104
170 4354 226
9 4355 170
103 4356 9
47 4357 103
249 4358 47
89 4359 249
23 4360 89
5 4361 23
13 4362 5
49 4363 13
139 4364 49
70 4365 139
179 4366 70
38 4367 179
32 4368 38
44 4369 32
244 4370 44
37 4371 244
167 4372 37
87 4373 167
63 4374 87
122 4375 63
52 4376 122
191 4377 52
112 4378 191
201 4379 112
79 4380 201
180 4381 79
173 4382 180
14 4383 173
209 4384 14
236 4385 209
123 4386 236
185 4387 123
235 4388 185
110 4389 235
197 4390 110
118 4391 197
45 4392 118
174 4393 45
199 4394 174
101 4395 199
148 4396 101
106 4397 148
28 4398 106
254 4399 28
96 4400 254
205 4401 96
204 4402 205
3 4403 204
62 4404 3
76 4405 62
27 4406 76
184 4407 27
51 4408 184
208 4409 51
207 4410 208
150 4411 207
163 4412 150
133 4413 163
234 4414 133
138 4415 234
67 4416 138
4 4417 67
219 4418 4
217 4419 219
53 4420 217
69 4421 53
105 4422 69
25 4423 105
243 4424 25
145 4425 243
193 4426 145
84 4427 193
65 4428 84
144 4429 65
90 4430 144
222 4431 90
94 4432 222
73 4433 94
24 4434 73
99 4435 24
211 4436 99
34 4437 211
55 4438 34
259 4439 55
129 4440 259
224 4441 129
75 4442 224
26 4443 75
182 4444 26
146 4445 182
71 4446 146
134 4447 71
10 4448 134
187 4449 10
125 4450 187
97 4451 125
137 4452 97
40 4453 137
151 4454 40
50 4455 151
130 4456 50
19 4457 130
158 4458 19
223 4459 158
177 4460 223
7 4461 177
250 4462 7
152 4463 250
35 4464 152
245 4465 35
100 4466 245
257 4467 100
82 4468 257
17 4469 82
2 4470 17
1 4471 2
2 4472 1
17 4473 2
82 4474 17
257 4475 82
100 4476 257
245 4477 100
35 4478 245
152 4479 35
250 4480 152
7 4481 250
177 4482 7
223 4483 177
158 4484 223
19 4485 158
130 4486 19
50 4487 130
151 4488 50
40 4489 151
137 4490 40
97 4491 137
125 4492 97
187 4493 125
10 4494 187
134 4495 10
71 4496 134
146 4497 71
182 4498 146
26 4499 182
75 4500 26
224 4501 75
129 4502 224
259 4503 129
55 4504 259
34 4505 55
211 4506 34
99 4507 211
24 4508 99
73 4509 24
94 4510 73
222 4511 94
90 4512 222
144 4513 90
65 4514 144
84 4515 65
193 4516 84
145 4517 193
243 4518 145
25 4519 243
105 4520 25
69 4521 105
53 4522 69
217 4523 53
219 4524 217
4 4525 219
67 4526 4
138 4527 67
234 4528 138
133 4529 234
163 4530 133
150 4531 163
207 4532 150
208 4533 207
51 4534 208
184 4535 51
27 4536 184
76 4537 27
62 4538 76
3 4539 62
204 4540 3
205 4541 204
96 4542 205
254 4543 96
28 4544 254
106 4545 28
148 4546 106
101 4547 148
199 4548 101
174 4549 199
45 4550 174
118 4551 45
197 4552 118
110 4553 197
235 4554 110
185 4555 235
123 4556 185
236 4557 123
209 4558 236
14 4559 209
173 4560 14
180 4561 173
79 4562 180
201 4563 79
112 4564 201
191 4565 112
52 4566 191
122 4567 52
63 4568 122
87 4569 63
167 4570 87
37 4571 167
244 4572 37
44 4573 244
32 4574 44
38 4575 32
179 4576 38
70 4577 179
139 4578 70
49 4579 139
13 4580 49
5 4581 13
23 4582 5
89 4583 23
249 4584 89
47 4585 249
103 4586 47
9 4587 103
170 4588 9
226 4589 170
104 4590 226
18 4591 104
206 4592 18
141 4593 206
109 4594 141
157 4595 109
93 4596 157
12 4597 93
33 4598 12
36 4599 33
188 4600 36
154 4601 188
149 4602 154
149 4603 149
154 4604 149
188 4605 154
36 4606 188
33 4607 36
12 4608 33
93 4609 12
157 4610 93
109 4611 157
141 4612 109
206 4613 141
18 4614 206
104 4615 18
226 4616 104
170 4617 226
9 4618 170
103 4619 9
47 4620 103
249 4621 47
89 4622 249
23 4623 89
5 4624 23
13 4625 5
49 4626 13
139 4627 49
70 4628 139
179 4629 70
38 4630 179
32 4631 38
44 4632 32
244 4633 44
37 4634 244
167 4635 37
87 4636 167
63 4637 87
122 4638 63
52 4639 122
191 4640 52
112 4641 191
201 4642 112
79 4643 201
180 4644 79
173 4645 180
14 4646 173
209 4647 14
236 4648 209
123 4649 236
185 4650 123
235 4651 185
110 4652 235
197 4653 110
118 4654 197
45 4655 118
174 4656 45
199 4657 174
101 4658 199
148 4659 101
106 4660 148
28 4661 106
254 4662 28
96 4663 254
205 4664 96
204 4665 205
3 4666 204
62 4667 3
76 4668 62
27 4669 76
184 4670 27
51 4671 184
208 4672 51
207 4673 208
150 4674 207
163 4675 150
133 4676 163
234 4677 133
138 4678 234
67 4679 138
4 4680 67
219 4681 4
217 4682 219
53 4683 217
69 4684 53
105 4685 69
25 4686 105
243 4687 25
145 4688 243
193 4689 145
84 4690 193
65 4691 84
144 4692 65
90 4693 144
222 4694 90
94 4695 222
73 4696 94
24 4697 73
99 4698 24
211 4699 99
34 4700 211
55 4701 34
259 4702 55
129 4703 259
224 4704 129
75 4705 224
26 4706 75
182 4707 26
146 4708 182
71 4709 146
134 4710 71
10 4711 134
187 4712 10
125 4713 187
97 4714 125
137 4715 97
40 4716 137
151 4717 40
50 4718 151
130 4719 50
19 4720 130
158 4721 19
223 4722 158
177 4723 223
7 4724 177
250 4725 7
152 4726 250
35 4727 152
245 4728 35
100 4729 245
257 4730 100
82 4731 257
17 4732 82
2 4733 17
1 4734 2
2 4735 1
17 4736 2
82 4737 17
257 4738 82
100 4739 257
245 4740 100
35 4741 245
152 4742 35
250 4743 152
7 4744 250
177 4745 7
223 4746 177
158 4747 223
19 4748 158
130 4749 19
50 4750 130
151 4751 50
40 4752 151
137 4753 40
97 4754 137
125 4755 97
187 4756 125
10 4757 187
134 4758 10
71 4759 134
146 4760 71
182 4761 146
26 4762 182
75 4763 26
224 4764 75
129 4765 224
259 4766 129
55 4767 259
34 4768 55
211 4769 34
99 4770 211
24 4771 99
73 4772 24
94 4773 73
222 4774 94
90 4775 222
144 4776 90
65 4777 144
84 4778 65
193 4779 84
145 4780 193
243 4781 145
25 4782 243
105 4783 25
69 4784 105
53 4785 69
217 4786 53
219 4787 217
4 4788 219
67 4789 4
138 4790 67
234 4791 138
133 4792 234
163 4793 133
150 4794 163
207 4795 150
208 4796 207
51 4797 208
184 4798 51
27 4799 184
76 4800 27
62 4801 76
3 4802 62
204 4803 3
205 4804 204
96 4805 205
254 4806 96
28 4807 254
106 4808 28
148 4809 106
101 4810 148
199 4811 101
174 4812 199
45 4813 174
118 4814 45
197 4815 118
110 4816 197
235 4817 110
185 4818 235
123 4819 185
236 4820 123
209 4821 236
14 4822 209
173 4823 14
180 4824 173
79 4825 180
201 4826 79
112 4827 201
191 4828 112
52 4829 191
122 4830 52
63 4831 122
87 4832 63
167 4833 87
37 4834 167
244 4835 37
44 4836 244
32 4837 44
38 4838 32
179 4839 38
70 4840 179
139 4841 70
49 4842 139
13 4843 49
5 4844 13
23 4845 5
89 4846 23
249 4847 89
47 4848 249
103 4849 47
9 4850 103
170 4851 9
226 4852 170
104 4853 226
18 4854 104
206 4855 18
141 4856 206
109 4857 141
157 4858 109
93 4859 157
12 4860 93
33 4861 12
36 4862 33
188 4863 36
154 4864 188
149 4865 154
149 4866 149
154 4867 149
188 4868 154
36 4869 188
33 4870 36
12 4871 33
93 4872 12
157 4873 93
109 4874 157
141 4875 109
206 4876 141
18 4877 206
104 4878 18
226 4879 104
170 4880 226
9 4881 170
103 4882 9
47 4883 103
249 4884 47
89 4885 249
23 4886 89
5 4887 23
13 4888 5
49 4889 13
139 4890 49
70 4891 139
179 4892 70
38 4893 179
32 4894 38
44 4895 32
244 4896 44
37 4897 244
167 4898 37
87 4899 167
63 4900 87
122 4901 63
52 4902 122
191 4903 52
112 4904 191
201 4905 112
79 4906 201
180 4907 79
173 4908 180
14 4909 173
209 4910 14
236 4911 209
123 4912 236
185 4913 123
235 4914 185
110 4915 235
197 4916 110
118 4917 197
45 4918 118
174 4919 45
199 4920 174
101 4921 199
148 4922 101
106 4923 148
28 4924 106
254 4925 28
96 4926 254
205 4927 96
204 4928 205
3 4929 204
62 4930 3
76 4931 62
27 4932 76
184 4933 27
51 4934 184
208 4935 51
207 4936 208
150 4937 207
163 4938 150
133 4939 163
234 4940 133
138 4941 234
67 4942 138
4 4943 67
219 4944 4
217 4945 219
53 4946 217
69 4947 53
105 4948 69
25 4949 105
243 4950 25
145 4951 243
193 4952 145
84 4953 193
65 4954 84
144 4955 65
90 4956 144
222 4957 90
94 4958 222
73 4959 94
24 4960 73
99 4961 24
211 4962 99
34 4963 211
55 4964 34
259 4965 55
129 4966 259
224 4967 129
75 4968 224
26 4969 75
182 4970 26
146 4971 182
71 4972 146
134 4973 71
10 4974 134
187 4975 10
125 4976 187
97 4977 125
137 4978 97
40 4979 137
151 4980 40
50 4981 151
130 4982 50
19 4983 130
158 4984 19
223 4985 158
177 4986 223
7 4987 177
250 4988 7
152 4989 250
35 4990 152
245 4991 35
100 4992 245
257 4993 100
82 4994 257
17 4995 82
2 4996 17
1 4997 2
2 4998 1
17 4999 2
82 5000 17
257 5001 82
100 5002 257
245 5003 100
35 5004 245
152 5005 35
250 5006 152
7 5007 250
177 5008 7
223 5009 177
158 5010 223
19 5011 158
130 5012 19
50 5013 130
151 5014 50
40 5015 151
137 5016 40
97 5017 137
125 5018 97
187 5019 125
10 5020 187
134 5021 10
71 5022 134
146 5023 71
182 5024 146
26 5025 182
75 5026 26
224 5027 75
129 5028 224
259 5029 129
55 5030 259
34 5031 55
211 5032 34
99 5033 211
24 5034 99
73 5035 24
94 5036 73
222 5037 94
90 5038 222
144 5039 90
65 5040 144
84 5041 65
193 5042 84
145 5043 193
243 5044 145
25 5045 243
105 5046 25
69 5047 105
53 5048 69
217 5049 53
219 5050 217
4 5051 219
67 5052 4
138 5053 67
234 5054 138
133 5055 234
163 5056 133
150 5057 163
207 5058 150
208 5059 207
51 5060 208
184 5061 51
27 5062 184
76 5063 27
62 5064 76
3 5065 62
204 5066 3
205 5067 204
96 5068 205
254 5069 96
28 5070 254
106 5071 28
148 5072 106
101 5073 148
199 5074 101
174 5075 199
45 5076 174
118 5077 45
197 5078 118
110 5079 197
235 5080 110
185 5081 235
123 5082 185
236 5083 123
209 5084 236
14 5085 209
173 5086 14
180 5087 173
79 5088 180
201 5089 79
112 5090 201
191 5091 112
52 5092 191
122 5093 52
63 5094 122
87 5095 63
167 5096 87
37 5097 167
244 5098 37
44 5099 244
32 5100 44
38 5101 32
179 5102 38
70 5103 179
139 5104 70
49 5105 139
13 5106 49
5 5107 13
23 5108 5
89 5109 23
249 5110 89
47 5111 249
103 5112 47
9 5113 103
170 5114 9
226 5115 170
104 5116 226
18 5117 104
206 5118 18
141 5119 206
109 5120 141
157 5121 109
93 5122 157
12 5123 93
33 5124 12
36 5125 33
188 5126 36
154 5127 188
149 5128 154
149 5129 149
154 5130 149
188 5131 154
36 5132 188
33 5133 36
12 5134 33
93 5135 12
157 5136 93
109 5137 157
141 5138 109
206 5139 141
18 5140 206
104 5141 18
226 5142 104
170 5143 226
9 5144 170
103 5145 9
47 5146 103
249 5147 47
89 5148 249
23 5149 89
5 5150 23
13 5151 5
49 5152 13
139 5153 49
70 5154 139
179 5155 70
38 5156 179
32 5157 38
44 5158 32
244 5159 44
37 5160 244
167 5161 37
87 5162 167
63 5163 87
122 5164 63
52 5165 122
191 5166 52
112 5167 191
201 5168 112
79 5169 201
180 5170 79
173 5171 180
14 5172 173
209 5173 14
236 5174 209
123 5175 236
185 5176 123
235 5177 185
110 5178 235
197 5179 110
118 5180 197
45 5181 118
174 5182 45
199 5183 174
101 5184 199
148 5185 101
106 5186 148
28 5187 106
254 5188 28
96 5189 254
205 5190 96
204 5191 205
3 5192 204
62 5193 3
76 5194 62
27 5195 76
184 5196 27
51 5197 184
208 5198 51
207 5199 208
150 5200 207
163 5201 150
133 5202 163
234 5203 133
138 5204 234
67 5205 138
4 5206 67
